1, 1.48354502918, 99.8071461801, 1, 0
2, 35.5478298334, 13.317698354, 1, 0
3, 42.5875047071, 9.92080054346, 1, 0
4, 67.4876071908, 42.8946711824, 1, 0
5, 82.3239928418, 13.1387807927, 1, 0
6, 46.5097978967, 19.2675665772, 1, 0
7, 41.0967875824, 37.3708156268, 1, 0
8, 89.8358886499, 2.15044419426, 1, 0
9, 68.4109936208, 11.403002625, 1, 0
10, 59.7369269, 2.17172818107, 1, 0
11, 5.99471947203, 1.75841022816, 1, 0
12, 43.7250313252, 48.5780627728, 1, 0
13, 9.89179557745, 86.419243852, 1, 0
14, 56.6624876705, 14.8451537847, 1, 0
15, 33.7512522134, 47.4236060021, 1, 0
16, 50.9688102757, 62.3188400517, 1, 0
17, 61.362126036, 82.6523256933, 1, 0
18, 14.7182440027, 84.479950497, 1, 0
19, 1.93490647634, 21.2131489825, 1, 0
20, 77.473417135, 67.4439702147, 1, 0
21, 40.2967717792, 91.9319278481, 1, 0
22, 42.9629756891, 7.30780233822, 1, 0
23, 51.2471645524, 85.8673815609, 1, 0
24, 91.0957602939, 41.2160883526, 1, 0
25, 69.7659146711, 12.1860406554, 1, 0
26, 13.3755228204, 84.4514514396, 1, 0
27, 92.2933663814, 38.2303261752, 1, 0
28, 21.2382440117, 36.1654000887, 1, 0
29, 16.1963113086, 87.2801200554, 1, 0
30, 56.404913323, 44.0575377399, 1, 0
31, 47.3572390892, 7.07438779543, 1, 0
32, 65.7754495224, 21.4070996147, 1, 0
33, 32.8461433538, 84.7169066542, 1, 0
34, 20.5603910455, 23.7236704605, 1, 0
35, 48.3885394666, 36.6572392358, 1, 0
36, 63.4993770281, 27.4903419356, 1, 0
37, 11.3162741985, 75.6487535174, 1, 0
38, 15.3717469187, 6.87294298828, 1, 0
39, 66.0640160955, 53.8926193541, 1, 0
40, 38.1851294193, 40.967957848, 1, 0
41, 26.5469492111, 78.2811959595, 1, 0
42, 9.17357120437, 62.4312404348, 1, 0
43, 54.729530753, 25.167057705, 1, 0
44, 88.2939333688, 26.6998582678, 1, 0
45, 42.6568479573, 96.726410773, 1, 0
46, 85.5517736397, 49.1427977154, 1, 0
47, 28.1684747526, 54.1800055658, 1, 0
48, 60.0647946535, 36.0176174968, 1, 0
49, 14.4113510203, 31.1445522551, 1, 0
50, 12.4360536595, 77.9203759549, 1, 0
51, 76.2336086431, 56.8366562637, 1, 0
52, 4.84208030097, 66.5286404222, 1, 0
53, 88.3171136796, 34.2389602702, 1, 0
54, 8.81223797844, 61.7728948904, 1, 0
55, 6.27898545617, 84.1984584401, 1, 0
56, 90.4551080552, 95.5696731699, 1, 0
57, 45.0748026171, 41.0537668666, 1, 0
58, 93.3692013848, 72.9226735196, 1, 0
59, 98.6520919265, 2.26062384031, 1, 0
60, 61.9515020826, 24.0677615176, 1, 0
61, 12.5496090199, 56.8344756393, 1, 0
62, 0.36213813084, 17.8792690977, 1, 0
63, 71.7525445275, 25.8750139052, 1, 0
64, 45.3389171143, 52.8552293627, 1, 0
65, 70.6235672255, 93.9179572436, 1, 0
66, 81.1900930678, 98.0897430732, 1, 0
67, 89.6398417982, 68.5981409486, 1, 0
68, 35.7870719102, 64.3060326498, 1, 0
69, 76.6537716317, 5.24870377055, 1, 0
70, 79.460806622, 39.8662148147, 1, 0
71, 2.57236240262, 28.0387603731, 1, 0
72, 11.4677942874, 28.9463681739, 1, 0
73, 41.4744160688, 76.2427371745, 1, 0
74, 20.6879492056, 21.1094969535, 1, 0
75, 55.172839319, 0.776715273076, 1, 0
76, 40.4091505632, 1.37094925668, 1, 0
77, 64.165350981, 13.1329789458, 1, 0
78, 86.9573494429, 40.5605227987, 1, 0
79, 17.7220602414, 68.5050463854, 1, 0
80, 61.7499483404, 85.5980782888, 1, 0
81, 1.57586929998, 41.3250058783, 1, 0
82, 73.0527067893, 3.2278182889, 1, 0
83, 92.1736133353, 39.7670427641, 1, 0
84, 15.3312286085, 96.4124310303, 1, 0
85, 12.1213083993, 63.2618999061, 1, 0
86, 73.3267638938, 10.0819175233, 1, 0
87, 68.0490118136, 57.0061054904, 1, 0
88, 93.8060834336, 94.2277463801, 1, 0
89, 86.0284586547, 50.9636650705, 1, 0
90, 31.3539408993, 7.43026779482, 1, 0
91, 71.577034806, 14.9317782645, 1, 0
92, 28.8561744712, 90.4013844732, 1, 0
93, 3.70723718092, 55.6575187944, 1, 0
94, 13.5634685843, 31.867988772, 1, 0
95, 6.63065988763, 95.2629733159, 1, 0
96, 46.3755938041, 20.2334239285, 1, 0
97, 81.2108338307, 76.0536210631, 1, 0
